,Country,Region,Year,Sex,Age,Deathnew,AnnualDeaths,AnnualInfection,LivingHIV,Deathrate,Code,HDI,NewHDI
1651,Eswatini,Eastern and Southern Africa,2017,Male,Age 10-19,2.34,200.0,200.0,4500,75.36,SWZ,0.588,MediumHDI
1686,Chad,West and Central Africa,2017,Female,Age 10-19,0.75,500.0,620.0,6100,11.05,TCD,0.404,LowHDI
1687,Chad,West and Central Africa,2017,Male,Age 10-19,0.22,500.0,200.0,4800,11.32,TCD,0.404,LowHDI
1742,Togo,West and Central Africa,2017,Female,Age 10-19,1.11,200.0,500.0,4900,15.73,TGO,0.503,LowHDI
1743,Togo,West and Central Africa,2017,Male,Age 10-19,0.17,200.0,100.0,3700,18.82,TGO,0.503,LowHDI
1798,Uganda,Eastern and Southern Africa,2017,Female,Age 10-19,3.78,1300.0,8200.0,64000,27.43,UGA,0.516,LowHDI
1799,Uganda,Eastern and Southern Africa,2017,Male,Age 10-19,0.5,1400.0,1100.0,41000,29.57,UGA,0.516,LowHDI
1854,South Africa,Eastern and Southern Africa,2017,Female,Age 10-19,16.01,1700.0,34000.0,210000,36.38,ZAF,0.699,MediumHDI
1855,South Africa,Eastern and Southern Africa,2017,Male,Age 10-19,2.42,1100.0,5400.0,120000,23.81,ZAF,0.699,MediumHDI
1910,Zambia,Eastern and Southern Africa,2017,Female,Age 10-19,8.57,630.0,7400.0,42000,32.36,ZMB,0.588,MediumHDI
1911,Zambia,Eastern and Southern Africa,2017,Male,Age 10-19,2.41,600.0,2000.0,26000,31.49,ZMB,0.588,MediumHDI
1966,Zimbabwe,Eastern and Southern Africa,2017,Female,Age 10-19,6.85,880.0,4900.0,49000,56.25,ZWE,0.535,LowHDI
1967,Zimbabwe,Eastern and Southern Africa,2017,Male,Age 10-19,1.66,900.0,1200.0,37000,57.28,ZWE,0.535,LowHDI
